cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,"Sex and Age","45 to 54 years",92056,"(+/- 3182 )",124964,"(+/- 4811 )",89138,"(+/- 3493 )",118304,"(+/- 4539 )",97176,"(+/- 2011 )",108668,"(+/- 3270 )",96100,"(+/- 3554 )",97505,"(+/- 2992 )",113731,"(+/- 3561 )",104504,"(+/- 3055 )",101713,"(+/- 3191 )",114054,"(+/- 2813 )",105287,"(+/- 3097 )"
People,"Sex and Age","55 to 59 years",52203,"(+/- 3304 )",62739,"(+/- 3891 )",48186,"(+/- 3501 )",49964,"(+/- 3600 )",56859,"(+/- 3167 )",58087,"(+/- 3506 )",54700,"(+/- 3575 )",52150,"(+/- 2671 )",54362,"(+/- 2691 )",55049,"(+/- 3113 )",54421,"(+/- 4425 )",49373,"(+/- 3020 )",52388,"(+/- 3495 )"
People,"Sex and Age","60 to 64 years",48470,"(+/- 2925 )",53772,"(+/- 3914 )",49859,"(+/- 3389 )",42209,"(+/- 3209 )",50755,"(+/- 2976 )",53388,"(+/- 3292 )",61406,"(+/- 3027 )",45517,"(+/- 2565 )",50988,"(+/- 3057 )",51810,"(+/- 3315 )",58101,"(+/- 4109 )",42554,"(+/- 2684 )",49308,"(+/- 3063 )"
People,"Sex and Age","65 to 74 years",77161,"(+/- 1923 )",80069,"(+/- 2816 )",81723,"(+/- 1960 )",63196,"(+/- 2982 )",82397,"(+/- 1146 )",83877,"(+/- 2792 )",104691,"(+/- 1784 )",71858,"(+/- 2205 )",72833,"(+/- 2295 )",88552,"(+/- 2658 )",104420,"(+/- 2455 )",59570,"(+/- 1806 )",77143,"(+/- 2727 )"
People,"Sex and Age","75 to 84 years",39262,"(+/- 2603 )",35201,"(+/- 2244 )",38535,"(+/- 2248 )",28834,"(+/- 2268 )",44671,"(+/- 1948 )",43104,"(+/- 2012 )",50015,"(+/- 2290 )",37532,"(+/- 2131 )",36032,"(+/- 2318 )",43956,"(+/- 2198 )",55079,"(+/- 2414 )",24244,"(+/- 1629 )",42686,"(+/- 2123 )"
People,"Sex and Age","85 years and over",14128,"(+/- 1908 )",10184,"(+/- 1647 )",15381,"(+/- 1877 )",11705,"(+/- 1849 )",14622,"(+/- 1898 )",15808,"(+/- 1887 )",14245,"(+/- 1695 )",13997,"(+/- 1856 )",12620,"(+/- 1746 )",17890,"(+/- 1966 )",20834,"(+/- 2609 )",9466,"(+/- 1679 )",13414,"(+/- 1678 )"
People,"Sex and Age","Median age (years)",38.4,"(+/- 0.7 )",39.1,"(+/- 0.6 )",37.9,"(+/- 0.5 )",35.2,"(+/- 0.5 )",40.9,"(+/- 0.5 )",41.5,"(+/- 0.6 )",42.3,"(+/- 0.6 )",35.8,"(+/- 0.4 )",39.6,"(+/- 0.6 )",42.1,"(+/- 0.5 )",45.8,"(+/- 0.4 )",34.1,"(+/- 0.3 )",39.4,"(+/- 0.6 )"
People,"Sex and Age","18 years and over",607451,"(+/- 5803 )",668018,"(+/- 8854 )",597623,"(+/- 4537 )",683496,"(+/- 9053 )",608913,"(+/- 2047 )",615446,"(+/- 6984 )",650235,"(+/- 5248 )",619899,"(+/- 4173 )",602050,"(+/- 6630 )",610757,"(+/- 5405 )",631478,"(+/- 5095 )",685450,"(+/- 5815 )",613296,"(+/- 8055 )"
People,"Sex and Age","65 years and over",130551,"(+/- 2242 )",125454,"(+/- 3567 )",135639,"(+/- 2183 )",103735,"(+/- 3426 )",141690,"(+/- 1456 )",142789,"(+/- 3229 )",168951,"(+/- 2080 )",123387,"(+/- 2525 )",121485,"(+/- 2823 )",150398,"(+/- 3130 )",180333,"(+/- 3205 )",93280,"(+/- 2369 )",133243,"(+/- 3516 )"
People,Race,"Total population",763500,"(+/- 7648 )",888547,"(+/- 10987 )",761753,"(+/- 5503 )",873270,"(+/- 10713 )",765013,"(+/- 1723 )",791470,"(+/- 9694 )",816402,"(+/- 6685 )",815055,"(+/- 5694 )",796413,"(+/- 9544 )",771791,"(+/- 6318 )",772612,"(+/- 5595 )",891792,"(+/- 8784 )",780466,"(+/- 11045 )"
People,Race,"One race",743491,"(+/- 8081 )",864557,"(+/- 12097 )",734172,"(+/- 6903 )",850643,"(+/- 10773 )",748724,"(+/- 3792 )",768093,"(+/- 10675 )",792635,"(+/- 7524 )",778729,"(+/- 8120 )",776752,"(+/- 10279 )",756950,"(+/- 6148 )",758806,"(+/- 5807 )",862291,"(+/- 9715 )",757104,"(+/- 10384 )"
People,Race,White,359842,"(+/- 6193 )",638363,"(+/- 10916 )",557793,"(+/- 5838 )",523931,"(+/- 9995 )",606473,"(+/- 3966 )",561103,"(+/- 8283 )",608631,"(+/- 7645 )",526577,"(+/- 7621 )",512665,"(+/- 9600 )",626605,"(+/- 7258 )",691103,"(+/- 6868 )",400802,"(+/- 10854 )",530622,"(+/- 7575 )"
People,Race,"Black or African American",340076,"(+/- 7143 )",170552,"(+/- 8415 )",150734,"(+/- 5522 )",197616,"(+/- 8212 )",112117,"(+/- 3636 )",157325,"(+/- 9607 )",146207,"(+/- 5414 )",187535,"(+/- 5863 )",156118,"(+/- 6181 )",97258,"(+/- 3873 )",25552,"(+/- 2967 )",334450,"(+/- 5383 )",177941,"(+/- 7634 )"
People,Race,"American Indian and Alaska Native",4174,"(+/- 691 )",3642,"(+/- 1096 )",3217,"(+/- 864 )",4349,"(+/- 1934 )",3845,"(+/- 910 )",5059,"(+/- 2760 )",7093,"(+/- 1090 )",9838,"(+/- 2117 )",60906,"(+/- 1684 )",3575,"(+/- 1350 )",13542,"(+/- 1613 )",3691,"(+/- 1856 )",3777,"(+/- 1271 )"
People,Race,Asian,14041,"(+/- 3463 )",22217,"(+/- 3756 )",10731,"(+/- 2002 )",81768,"(+/- 4557 )",11604,"(+/- 1502 )",13229,"(+/- 2978 )",7144,"(+/- 1343 )",23353,"(+/- 1811 )",23165,"(+/- 3504 )",13744,"(+/- 2081 )",8407,"(+/- 1271 )",51507,"(+/- 4070 )",28995,"(+/- 2490 )"
People,Race,"Native Hawaiian and Other Pacific Islander",440,"(+/- 377 )",1136,"(+/- 1567 )",483,"(+/- 416 )",174,"(+/- 161 )",537,"(+/- 506 )",307,"(+/- 300 )",414,"(+/- 323 )",1428,"(+/- 405 )",429,"(+/- 322 )",512,"(+/- 658 )",451,"(+/- 577 )",379,"(+/- 229 )",188,"(+/- 200 )"
People,Race,"Some other race",24918,"(+/- 4000 )",28647,"(+/- 5925 )",11214,"(+/- 2955 )",42805,"(+/- 7027 )",14148,"(+/- 2989 )",31070,"(+/- 5676 )",23146,"(+/- 3586 )",29998,"(+/- 6121 )",23469,"(+/- 4696 )",15256,"(+/- 3581 )",19751,"(+/- 4774 )",71462,"(+/- 8025 )",15581,"(+/- 3213 )"
People,Race,"Two or more races",20009,"(+/- 4160 )",23990,"(+/- 4005 )",27581,"(+/- 3966 )",22627,"(+/- 4559 )",16289,"(+/- 3239 )",23377,"(+/- 5199 )",23767,"(+/- 4122 )",36326,"(+/- 5833 )",19661,"(+/- 3538 )",14841,"(+/- 3029 )",13806,"(+/- 2130 )",29501,"(+/- 5173 )",23362,"(+/- 4297 )"
People,"Hispanic or Latino and Race","Total population",763500,"(+/- 7648 )",888547,"(+/- 10987 )",761753,"(+/- 5503 )",873270,"(+/- 10713 )",765013,"(+/- 1723 )",791470,"(+/- 9694 )",816402,"(+/- 6685 )",815055,"(+/- 5694 )",796413,"(+/- 9544 )",771791,"(+/- 6318 )",772612,"(+/- 5595 )",891792,"(+/- 8784 )",780466,"(+/- 11045 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",68869,"(+/- 3382 )",86596,"(+/- 7127 )",64167,"(+/- 2006 )",99150,"(+/- 6571 )",76787,"(+/- 5 )",83394,"(+/- 3240 )",79568,"(+/- 3152 )",89408,"(+/- 2461 )",60578,"(+/- 4033 )",54875,"(+/- 3069 )",51806,"(+/- 3008 )",141418,"(+/- 3789 )",66379,"(+/- 4223 )"
People,"Hispanic or Latino and Race",Mexican,36822,"(+/- 4569 )",46403,"(+/- 7088 )",40289,"(+/- 4211 )",42463,"(+/- 6750 )",51663,"(+/- 4177 )",56818,"(+/- 4754 )",48774,"(+/- 4855 )",42642,"(+/- 5142 )",32329,"(+/- 4050 )",34017,"(+/- 3681 )",31921,"(+/- 4173 )",54229,"(+/- 6825 )",35198,"(+/- 4953 )"
People,"Hispanic or Latino and Race","Puerto Rican",3605,"(+/- 1520 )",13220,"(+/- 3685 )",11634,"(+/- 2364 )",12219,"(+/- 3579 )",6041,"(+/- 2127 )",6810,"(+/- 2608 )",4076,"(+/- 1464 )",17258,"(+/- 3262 )",8247,"(+/- 2953 )",3521,"(+/- 1689 )",3568,"(+/- 1487 )",11966,"(+/- 3585 )",7863,"(+/- 2859 )"
People,"Hispanic or Latino and Race",Cuban,1600,"(+/- 1416 )",3340,"(+/- 1838 )",1008,"(+/- 742 )",2718,"(+/- 1450 )",1120,"(+/- 640 )",1448,"(+/- 1376 )",939,"(+/- 496 )",2470,"(+/- 1063 )",1527,"(+/- 590 )",3356,"(+/- 1289 )",2518,"(+/- 1190 )",2653,"(+/- 1221 )",401,"(+/- 287 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",26842,"(+/- 4329 )",23633,"(+/- 4607 )",11236,"(+/- 2679 )",41750,"(+/- 7267 )",17963,"(+/- 3902 )",18318,"(+/- 4068 )",25779,"(+/- 4822 )",27038,"(+/- 4921 )",18475,"(+/- 4194 )",13981,"(+/- 3160 )",13799,"(+/- 3292 )",72570,"(+/- 7142 )",22917,"(+/- 4228 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",694631,"(+/- 7383 )",801951,"(+/- 11268 )",697586,"(+/- 5718 )",774120,"(+/- 10682 )",688226,"(+/- 1723 )",708076,"(+/- 9218 )",736834,"(+/- 6491 )",725647,"(+/- 5451 )",735835,"(+/- 9289 )",716916,"(+/- 6620 )",720806,"(+/- 6060 )",750374,"(+/- 8398 )",714087,"(+/- 10505 )"
People,"Place of Birth","Total population",763500,"(+/- 7648 )",888547,"(+/- 10987 )",761753,"(+/- 5503 )",873270,"(+/- 10713 )",765013,"(+/- 1723 )",791470,"(+/- 9694 )",816402,"(+/- 6685 )",815055,"(+/- 5694 )",796413,"(+/- 9544 )",771791,"(+/- 6318 )",772612,"(+/- 5595 )",891792,"(+/- 8784 )",780466,"(+/- 11045 )"
People,"Place of Birth",Native,699232,"(+/- 7949 )",824326,"(+/- 11439 )",727315,"(+/- 7019 )",727865,"(+/- 12270 )",719572,"(+/- 4182 )",732848,"(+/- 9147 )",766254,"(+/- 7496 )",753584,"(+/- 6885 )",733715,"(+/- 9550 )",731794,"(+/- 7348 )",731530,"(+/- 6850 )",743053,"(+/- 11001 )",712365,"(+/- 11295 )"
People,"Place of Birth","Born in United States",693657,"(+/- 7714 )",810634,"(+/- 11489 )",717514,"(+/- 7031 )",711047,"(+/- 12241 )",714138,"(+/- 4246 )",725227,"(+/- 9063 )",759166,"(+/- 7553 )",736810,"(+/- 6531 )",723256,"(+/- 9627 )",726297,"(+/- 7381 )",725873,"(+/- 6753 )",731213,"(+/- 10986 )",704568,"(+/- 11250 )"
People,"Place of Birth","State of residence",488684,"(+/- 9712 )",486780,"(+/- 12830 )",397405,"(+/- 11082 )",372281,"(+/- 11056 )",489639,"(+/- 9328 )",500572,"(+/- 11332 )",478392,"(+/- 11781 )",437354,"(+/- 10770 )",451615,"(+/- 9436 )",483613,"(+/- 9957 )",453109,"(+/- 9044 )",371692,"(+/- 13101 )",457580,"(+/- 11931 )"
People,"Place of Birth","Different state",204973,"(+/- 8152 )",323854,"(+/- 10783 )",320109,"(+/- 10132 )",338766,"(+/- 10822 )",224499,"(+/- 9201 )",224655,"(+/- 8489 )",280774,"(+/- 11900 )",299456,"(+/- 10052 )",271641,"(+/- 9639 )",242684,"(+/- 10168 )",272764,"(+/- 8324 )",359521,"(+/- 13007 )",246988,"(+/- 9023 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",5575,"(+/- 1504 )",13692,"(+/- 2760 )",9801,"(+/- 1919 )",16818,"(+/- 2892 )",5434,"(+/- 1277 )",7621,"(+/- 1854 )",7088,"(+/- 1171 )",16774,"(+/- 2299 )",10459,"(+/- 2144 )",5497,"(+/- 1480 )",5657,"(+/- 1129 )",11840,"(+/- 2370 )",7797,"(+/- 1958 )"
People,"Place of Birth","Foreign born",64268,"(+/- 4451 )",64221,"(+/- 6096 )",34438,"(+/- 4237 )",145405,"(+/- 8972 )",45441,"(+/- 3912 )",58622,"(+/- 5482 )",50148,"(+/- 4456 )",61471,"(+/- 4573 )",62698,"(+/- 6154 )",39997,"(+/- 3890 )",41082,"(+/- 4584 )",148739,"(+/- 6569 )",68101,"(+/- 4534 )"
People,Ancestry,"Total population",763500,"(+/- 7648 )",888547,"(+/- 10987 )",761753,"(+/- 5503 )",873270,"(+/- 10713 )",765013,"(+/- 1723 )",791470,"(+/- 9694 )",816402,"(+/- 6685 )",815055,"(+/- 5694 )",796413,"(+/- 9544 )",771791,"(+/- 6318 )",772612,"(+/- 5595 )",891792,"(+/- 8784 )",780466,"(+/- 11045 )"
People,Ancestry,American,67476,"(+/- 5850 )",79084,"(+/- 8557 )",68669,"(+/- 5563 )",54146,"(+/- 6830 )",124869,"(+/- 7813 )",86346,"(+/- 7515 )",106954,"(+/- 8888 )",86941,"(+/- 7711 )",77636,"(+/- 6844 )",133433,"(+/- 10151 )",168229,"(+/- 9349 )",43733,"(+/- 5811 )",64203,"(+/- 5617 )"
People,Ancestry,Arab,3933,"(+/- 1599 )",3245,"(+/- 1575 )",2877,"(+/- 1623 )",7173,"(+/- 2180 )",1498,"(+/- 806 )",1052,"(+/- 635 )",3710,"(+/- 1849 )",3225,"(+/- 1783 )",3549,"(+/- 2411 )",453,"(+/- 339 )",1928,"(+/- 1250 )",4299,"(+/- 2080 )",4031,"(+/- 2282 )"
People,Ancestry,Czech,1013,"(+/- 601 )",3046,"(+/- 1169 )",1573,"(+/- 938 )",2725,"(+/- 1030 )",1601,"(+/- 812 )",1334,"(+/- 641 )",1527,"(+/- 818 )",1794,"(+/- 1272 )",1336,"(+/- 908 )",1090,"(+/- 578 )",1615,"(+/- 683 )",1431,"(+/- 853 )",724,"(+/- 517 )"
People,Ancestry,Danish,954,"(+/- 645 )",1430,"(+/- 774 )",656,"(+/- 322 )",1862,"(+/- 831 )",927,"(+/- 439 )",1411,"(+/- 761 )",1243,"(+/- 556 )",2079,"(+/- 1008 )",419,"(+/- 251 )",1115,"(+/- 773 )",1400,"(+/- 784 )",639,"(+/- 290 )",1304,"(+/- 540 )"
People,Ancestry,Dutch,2994,"(+/- 901 )",6875,"(+/- 1590 )",5944,"(+/- 1535 )",7029,"(+/- 1628 )",6501,"(+/- 1889 )",6831,"(+/- 1722 )",4959,"(+/- 1105 )",5981,"(+/- 1697 )",4163,"(+/- 1377 )",8283,"(+/- 2356 )",7169,"(+/- 1668 )",4536,"(+/- 1038 )",5031,"(+/- 1217 )"
People,Ancestry,English,53390,"(+/- 3952 )",97606,"(+/- 8907 )",92024,"(+/- 8544 )",83387,"(+/- 5993 )",82245,"(+/- 6596 )",67008,"(+/- 5677 )",74130,"(+/- 5727 )",50994,"(+/- 5322 )",67935,"(+/- 6211 )",72775,"(+/- 6260 )",98612,"(+/- 7474 )",46230,"(+/- 4074 )",57130,"(+/- 4417 )"
People,Ancestry,"French (except Basque)",7978,"(+/- 1586 )",19456,"(+/- 3257 )",14083,"(+/- 2622 )",17304,"(+/- 4686 )",10035,"(+/- 1873 )",11914,"(+/- 2759 )",12695,"(+/- 2266 )",9391,"(+/- 1589 )",11956,"(+/- 2453 )",10863,"(+/- 2152 )",12507,"(+/- 2326 )",9722,"(+/- 1870 )",12325,"(+/- 2104 )"
People,Ancestry,"French Canadian",1190,"(+/- 608 )",3445,"(+/- 1152 )",3483,"(+/- 1464 )",3481,"(+/- 1049 )",2556,"(+/- 769 )",2645,"(+/- 916 )",2143,"(+/- 756 )",2503,"(+/- 971 )",2487,"(+/- 944 )",3149,"(+/- 1235 )",2949,"(+/- 1124 )",1642,"(+/- 1003 )",3389,"(+/- 1979 )"
People,Ancestry,German,37980,"(+/- 4156 )",91020,"(+/- 6983 )",64301,"(+/- 5484 )",77050,"(+/- 6210 )",75700,"(+/- 6529 )",69498,"(+/- 5364 )",65870,"(+/- 5660 )",73726,"(+/- 6167 )",67169,"(+/- 4825 )",89373,"(+/- 7115 )",77759,"(+/- 5891 )",66740,"(+/- 4920 )",82533,"(+/- 6141 )"
People,Ancestry,Greek,651,"(+/- 415 )",4486,"(+/- 2335 )",1621,"(+/- 822 )",3156,"(+/- 1016 )",1462,"(+/- 583 )",2212,"(+/- 1182 )",1669,"(+/- 752 )",1902,"(+/- 932 )",4161,"(+/- 1721 )",1946,"(+/- 815 )",2393,"(+/- 1689 )",3276,"(+/- 1153 )",2104,"(+/- 813 )"
People,Ancestry,Hungarian,467,"(+/- 267 )",3726,"(+/- 1286 )",2266,"(+/- 1197 )",2857,"(+/- 998 )",1433,"(+/- 698 )",2283,"(+/- 1380 )",2791,"(+/- 1246 )",2441,"(+/- 1220 )",2433,"(+/- 958 )",1575,"(+/- 664 )",2757,"(+/- 1400 )",1816,"(+/- 792 )",1393,"(+/- 460 )"
People,Ancestry,Irish,38518,"(+/- 4301 )",75427,"(+/- 7162 )",73759,"(+/- 7057 )",68784,"(+/- 5964 )",55349,"(+/- 5499 )",55400,"(+/- 5700 )",60030,"(+/- 4453 )",52430,"(+/- 5185 )",56667,"(+/- 5935 )",70548,"(+/- 5989 )",70638,"(+/- 5469 )",54915,"(+/- 4903 )",60671,"(+/- 4904 )"
People,Ancestry,Italian,12616,"(+/- 2249 )",40421,"(+/- 4813 )",26899,"(+/- 4195 )",34929,"(+/- 4416 )",19929,"(+/- 2784 )",19501,"(+/- 3439 )",33433,"(+/- 4695 )",27826,"(+/- 3813 )",27736,"(+/- 3174 )",15990,"(+/- 2415 )",22014,"(+/- 3219 )",27648,"(+/- 3430 )",25929,"(+/- 3888 )"
People,Ancestry,Lithuanian,1239,"(+/- 691 )",1077,"(+/- 768 )",265,"(+/- 181 )",1341,"(+/- 606 )",875,"(+/- 460 )",504,"(+/- 285 )",1207,"(+/- 554 )",312,"(+/- 256 )",1135,"(+/- 579 )",178,"(+/- 146 )",586,"(+/- 395 )",903,"(+/- 511 )",1268,"(+/- 653 )"
People,Ancestry,Norwegian,2346,"(+/- 1028 )",5848,"(+/- 1940 )",3778,"(+/- 1084 )",6344,"(+/- 1634 )",3481,"(+/- 1192 )",2633,"(+/- 1071 )",5732,"(+/- 1581 )",4545,"(+/- 1628 )",4558,"(+/- 1255 )",3494,"(+/- 1061 )",3465,"(+/- 1099 )",3144,"(+/- 904 )",3134,"(+/- 951 )"
People,Ancestry,Polish,7653,"(+/- 1986 )",15481,"(+/- 3357 )",11360,"(+/- 2304 )",20198,"(+/- 3269 )",7158,"(+/- 1389 )",10340,"(+/- 2278 )",14564,"(+/- 2499 )",10664,"(+/- 2140 )",15070,"(+/- 3098 )",9266,"(+/- 2499 )",6931,"(+/- 1520 )",13474,"(+/- 2216 )",9554,"(+/- 1959 )"
People,Ancestry,Portuguese,1611,"(+/- 760 )",950,"(+/- 532 )",2721,"(+/- 1161 )",1949,"(+/- 1014 )",1118,"(+/- 656 )",825,"(+/- 453 )",1470,"(+/- 725 )",750,"(+/- 429 )",1347,"(+/- 786 )",1072,"(+/- 692 )",436,"(+/- 349 )",1148,"(+/- 601 )",779,"(+/- 369 )"
People,Ancestry,Russian,1446,"(+/- 589 )",5038,"(+/- 2233 )",1717,"(+/- 657 )",5220,"(+/- 1645 )",2301,"(+/- 803 )",1924,"(+/- 804 )",1700,"(+/- 811 )",1909,"(+/- 917 )",5098,"(+/- 1590 )",3081,"(+/- 1408 )",4051,"(+/- 2453 )",3999,"(+/- 1447 )",898,"(+/- 459 )"
People,Ancestry,Scotch-Irish,9220,"(+/- 1656 )",17703,"(+/- 2904 )",13182,"(+/- 3180 )",16669,"(+/- 2671 )",18909,"(+/- 3102 )",18641,"(+/- 3454 )",16812,"(+/- 2659 )",18787,"(+/- 3262 )",18785,"(+/- 3542 )",23203,"(+/- 3189 )",29049,"(+/- 3488 )",15934,"(+/- 2558 )",21041,"(+/- 3425 )"
People,Ancestry,Scottish,9060,"(+/- 1745 )",21923,"(+/- 3572 )",17429,"(+/- 3276 )",18599,"(+/- 2570 )",21174,"(+/- 3335 )",14253,"(+/- 2471 )",17600,"(+/- 2756 )",17521,"(+/- 2891 )",17213,"(+/- 2775 )",18669,"(+/- 3224 )",20294,"(+/- 2267 )",15336,"(+/- 2349 )",14205,"(+/- 2267 )"
People,Ancestry,Slovak,264,"(+/- 223 )",1589,"(+/- 692 )",643,"(+/- 288 )",2088,"(+/- 1074 )",252,"(+/- 219 )",656,"(+/- 438 )",736,"(+/- 408 )",910,"(+/- 892 )",1724,"(+/- 748 )",364,"(+/- 268 )",921,"(+/- 546 )",1061,"(+/- 566 )",757,"(+/- 523 )"
People,Ancestry,"Subsaharan African",11524,"(+/- 3842 )",10356,"(+/- 4773 )",9210,"(+/- 2596 )",17796,"(+/- 5773 )",3407,"(+/- 1327 )",11045,"(+/- 4246 )",4050,"(+/- 1808 )",7429,"(+/- 3018 )",5704,"(+/- 1883 )",9052,"(+/- 3287 )",1482,"(+/- 1132 )",28690,"(+/- 5864 )",13683,"(+/- 4360 )"
People,Ancestry,Swedish,2693,"(+/- 1042 )",7535,"(+/- 2330 )",4557,"(+/- 1581 )",5896,"(+/- 1583 )",2618,"(+/- 962 )",3060,"(+/- 1115 )",3670,"(+/- 904 )",4660,"(+/- 1349 )",6111,"(+/- 1776 )",3143,"(+/- 995 )",5235,"(+/- 1332 )",5082,"(+/- 1392 )",3057,"(+/- 956 )"
People,Ancestry,Swiss,883,"(+/- 431 )",1563,"(+/- 798 )",636,"(+/- 315 )",1531,"(+/- 700 )",1418,"(+/- 652 )",732,"(+/- 393 )",925,"(+/- 548 )",1207,"(+/- 663 )",1717,"(+/- 841 )",1291,"(+/- 953 )",1809,"(+/- 542 )",1242,"(+/- 577 )",1422,"(+/- 789 )"
People,Ancestry,Ukrainian,727,"(+/- 491 )",1500,"(+/- 652 )",1185,"(+/- 561 )",1509,"(+/- 763 )",349,"(+/- 276 )",686,"(+/- 393 )",1613,"(+/- 830 )",1958,"(+/- 1401 )",5055,"(+/- 3081 )",2157,"(+/- 1152 )",1527,"(+/- 1059 )",2176,"(+/- 1004 )",665,"(+/- 585 )"
