cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
People,Race,"Total population",737341,"(+/- 8934 )",750702,"(+/- 19495 )",779502,"(+/- 21331 )",758795,"(+/- 16552 )",756743,"(+/- 12290 )",769046,"(+/- 12713 )",717158,"(+/- 15793 )",776393,"(+/- 13919 )"
People,Race,"One race",720409,"(+/- 8481 )",724275,"(+/- 18607 )",747753,"(+/- 21504 )",735627,"(+/- 16492 )",727548,"(+/- 11976 )",736952,"(+/- 13640 )",698357,"(+/- 15624 )",749201,"(+/- 13432 )"
People,Race,White,603276,"(+/- 7442 )",382427,"(+/- 12299 )",481237,"(+/- 14025 )",216598,"(+/- 11063 )",354165,"(+/- 6387 )",510251,"(+/- 10445 )",255721,"(+/- 9452 )",493234,"(+/- 10869 )"
People,Race,"Black or African American",91687,"(+/- 3773 )",277135,"(+/- 14778 )",182974,"(+/- 15232 )",397281,"(+/- 12061 )",296382,"(+/- 10488 )",109661,"(+/- 8683 )",376343,"(+/- 11578 )",98596,"(+/- 8107 )"
People,Race,"American Indian and Alaska Native",1941,"(+/- 1291 )",1538,"(+/- 822 )",3797,"(+/- 1580 )",1685,"(+/- 1410 )",2287,"(+/- 1419 )",2378,"(+/- 1442 )",3443,"(+/- 1006 )",2095,"(+/- 1153 )"
People,Race,Asian,16312,"(+/- 2432 )",39978,"(+/- 5290 )",57605,"(+/- 6585 )",22684,"(+/- 3134 )",31283,"(+/- 3113 )",90556,"(+/- 5606 )",54018,"(+/- 5435 )",73758,"(+/- 5492 )"
People,Race,"Native Hawaiian and Other Pacific Islander",56,"(+/- 107 )",388,"(+/- 354 )",332,"(+/- 283 )",369,"(+/- 508 )",476,"(+/- 608 )",339,"(+/- 306 )",377,"(+/- 307 )",116,"(+/- 219 )"
People,Race,"Some other race",7137,"(+/- 2519 )",22809,"(+/- 6245 )",21808,"(+/- 4808 )",97010,"(+/- 7503 )",42955,"(+/- 6662 )",23767,"(+/- 5980 )",8455,"(+/- 2885 )",81402,"(+/- 11270 )"
People,Race,"Two or more races",16932,"(+/- 2511 )",26427,"(+/- 4704 )",31749,"(+/- 4648 )",23168,"(+/- 3224 )",29195,"(+/- 4384 )",32094,"(+/- 4834 )",18801,"(+/- 3041 )",27192,"(+/- 2606 )"
People,"Hispanic or Latino and Race","Total population",737341,"(+/- 8934 )",750702,"(+/- 19495 )",779502,"(+/- 21331 )",758795,"(+/- 16552 )",756743,"(+/- 12290 )",769046,"(+/- 12713 )",717158,"(+/- 15793 )",776393,"(+/- 13919 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",33554,"(+/- 2160 )",57743,"(+/- 6239 )",73563,"(+/- 7416 )",132579,"(+/- 7353 )",78451,"(+/- 6991 )",100711,"(+/- 10677 )",28944,"(+/- 5300 )",137626,"(+/- 11406 )"
People,"Hispanic or Latino and Race",Mexican,13928,"(+/- 3347 )",15666,"(+/- 4911 )",13367,"(+/- 3724 )",17617,"(+/- 4906 )",14679,"(+/- 4496 )",9964,"(+/- 3397 )",4894,"(+/- 1630 )",10022,"(+/- 2660 )"
People,"Hispanic or Latino and Race","Puerto Rican",4991,"(+/- 1843 )",10294,"(+/- 2533 )",8498,"(+/- 2606 )",6375,"(+/- 2325 )",6686,"(+/- 2065 )",9397,"(+/- 2631 )",3976,"(+/- 1644 )",6671,"(+/- 2051 )"
People,"Hispanic or Latino and Race",Cuban,760,"(+/- 483 )",2429,"(+/- 1321 )",1815,"(+/- 1259 )",2054,"(+/- 1434 )",1048,"(+/- 493 )",2037,"(+/- 1139 )",1753,"(+/- 878 )",2458,"(+/- 1032 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",13875,"(+/- 2037 )",29354,"(+/- 5930 )",49883,"(+/- 8078 )",106533,"(+/- 7715 )",56038,"(+/- 7609 )",79313,"(+/- 10378 )",18321,"(+/- 4734 )",118475,"(+/- 11818 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",703787,"(+/- 8625 )",692959,"(+/- 18792 )",705939,"(+/- 19592 )",626216,"(+/- 14974 )",678292,"(+/- 11080 )",668335,"(+/- 10981 )",688214,"(+/- 15113 )",638767,"(+/- 10802 )"
People,"Place of Birth","Total population",737341,"(+/- 8934 )",750702,"(+/- 19495 )",779502,"(+/- 21331 )",758795,"(+/- 16552 )",756743,"(+/- 12290 )",769046,"(+/- 12713 )",717158,"(+/- 15793 )",776393,"(+/- 13919 )"
People,"Place of Birth",Native,699617,"(+/- 9227 )",663380,"(+/- 18592 )",659677,"(+/- 19060 )",600588,"(+/- 16278 )",661608,"(+/- 10969 )",612270,"(+/- 12801 )",636179,"(+/- 16104 )",582930,"(+/- 11495 )"
People,"Place of Birth","Born in United States",691436,"(+/- 9199 )",650285,"(+/- 18067 )",644488,"(+/- 18885 )",590291,"(+/- 16319 )",651384,"(+/- 11029 )",595964,"(+/- 12197 )",627987,"(+/- 16115 )",568887,"(+/- 11385 )"
People,"Place of Birth","State of residence",456135,"(+/- 9796 )",460418,"(+/- 16563 )",382259,"(+/- 17616 )",234661,"(+/- 12846 )",302132,"(+/- 9621 )",329936,"(+/- 9777 )",437584,"(+/- 13277 )",261144,"(+/- 8930 )"
People,"Place of Birth","Different state",235301,"(+/- 8037 )",189867,"(+/- 9617 )",262229,"(+/- 11745 )",355630,"(+/- 11909 )",349252,"(+/- 10920 )",266028,"(+/- 10385 )",190403,"(+/- 7948 )",307743,"(+/- 8258 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",8181,"(+/- 1673 )",13095,"(+/- 2667 )",15189,"(+/- 2289 )",10297,"(+/- 2607 )",10224,"(+/- 1736 )",16306,"(+/- 2773 )",8192,"(+/- 1722 )",14043,"(+/- 1597 )"
People,"Place of Birth","Foreign born",37724,"(+/- 3562 )",87322,"(+/- 8470 )",119825,"(+/- 8610 )",158207,"(+/- 10080 )",95135,"(+/- 7435 )",156776,"(+/- 8109 )",80979,"(+/- 7672 )",193463,"(+/- 10974 )"
People,Ancestry,"Total population",737341,"(+/- 8934 )",750702,"(+/- 19495 )",779502,"(+/- 21331 )",758795,"(+/- 16552 )",756743,"(+/- 12290 )",769046,"(+/- 12713 )",717158,"(+/- 15793 )",776393,"(+/- 13919 )"
People,Ancestry,American,60282,"(+/- 6212 )",29355,"(+/- 4368 )",34365,"(+/- 4841 )",25960,"(+/- 4240 )",34518,"(+/- 4246 )",32563,"(+/- 3403 )",23898,"(+/- 3790 )",39477,"(+/- 5167 )"
People,Ancestry,Arab,1027,"(+/- 774 )",4326,"(+/- 1981 )",4790,"(+/- 1830 )",2802,"(+/- 1207 )",2675,"(+/- 1769 )",6997,"(+/- 2536 )",3236,"(+/- 1545 )",10428,"(+/- 2725 )"
People,Ancestry,Czech,3918,"(+/- 1569 )",2453,"(+/- 630 )",3684,"(+/- 1749 )",1873,"(+/- 1431 )",1283,"(+/- 618 )",2202,"(+/- 788 )",1572,"(+/- 703 )",1925,"(+/- 761 )"
People,Ancestry,Danish,987,"(+/- 484 )",513,"(+/- 340 )",1249,"(+/- 585 )",811,"(+/- 490 )",1051,"(+/- 577 )",1744,"(+/- 953 )",884,"(+/- 630 )",1603,"(+/- 639 )"
People,Ancestry,Dutch,6607,"(+/- 1575 )",3535,"(+/- 1185 )",4664,"(+/- 1232 )",3098,"(+/- 1095 )",5829,"(+/- 1868 )",5490,"(+/- 1439 )",2309,"(+/- 799 )",6461,"(+/- 1428 )"
People,Ancestry,English,90492,"(+/- 6342 )",38214,"(+/- 3880 )",53359,"(+/- 4847 )",31323,"(+/- 3452 )",52474,"(+/- 5385 )",59736,"(+/- 5040 )",34381,"(+/- 3789 )",65611,"(+/- 4451 )"
People,Ancestry,"French (except Basque)",14503,"(+/- 2296 )",9875,"(+/- 2344 )",10481,"(+/- 1827 )",5651,"(+/- 1563 )",10062,"(+/- 1900 )",13590,"(+/- 2624 )",7047,"(+/- 1560 )",14166,"(+/- 3035 )"
People,Ancestry,"French Canadian",2040,"(+/- 832 )",1748,"(+/- 874 )",1836,"(+/- 776 )",1365,"(+/- 691 )",1886,"(+/- 780 )",2877,"(+/- 927 )",1619,"(+/- 871 )",2337,"(+/- 749 )"
People,Ancestry,German,137217,"(+/- 8378 )",90215,"(+/- 6747 )",98821,"(+/- 6469 )",46007,"(+/- 4556 )",61914,"(+/- 4905 )",108709,"(+/- 6254 )",57900,"(+/- 5584 )",95692,"(+/- 5826 )"
People,Ancestry,Greek,4442,"(+/- 1216 )",4814,"(+/- 1628 )",4957,"(+/- 1485 )",1634,"(+/- 790 )",2031,"(+/- 928 )",3696,"(+/- 1815 )",3084,"(+/- 1104 )",5834,"(+/- 1615 )"
People,Ancestry,Hungarian,2415,"(+/- 1158 )",2721,"(+/- 993 )",3600,"(+/- 1127 )",953,"(+/- 611 )",1811,"(+/- 853 )",2460,"(+/- 842 )",1250,"(+/- 488 )",4104,"(+/- 1104 )"
People,Ancestry,Irish,103458,"(+/- 6303 )",66543,"(+/- 5123 )",88624,"(+/- 7362 )",37998,"(+/- 4090 )",68028,"(+/- 5707 )",71628,"(+/- 6125 )",52134,"(+/- 4940 )",83740,"(+/- 5609 )"
People,Ancestry,Italian,49036,"(+/- 4790 )",38891,"(+/- 4201 )",45598,"(+/- 5017 )",17385,"(+/- 2820 )",28695,"(+/- 3824 )",39568,"(+/- 5184 )",29259,"(+/- 4449 )",42010,"(+/- 4941 )"
People,Ancestry,Lithuanian,2420,"(+/- 1414 )",2203,"(+/- 786 )",3615,"(+/- 1061 )",1618,"(+/- 791 )",986,"(+/- 636 )",1131,"(+/- 508 )",1756,"(+/- 865 )",3177,"(+/- 986 )"
People,Ancestry,Norwegian,4587,"(+/- 1185 )",1729,"(+/- 672 )",4570,"(+/- 1310 )",2212,"(+/- 999 )",3700,"(+/- 1258 )",4047,"(+/- 1407 )",3192,"(+/- 971 )",4918,"(+/- 1251 )"
People,Ancestry,Polish,33052,"(+/- 4015 )",29895,"(+/- 3513 )",32078,"(+/- 4376 )",8144,"(+/- 1793 )",12575,"(+/- 2390 )",19120,"(+/- 2975 )",13364,"(+/- 2030 )",24921,"(+/- 3979 )"
People,Ancestry,Portuguese,1321,"(+/- 1129 )",1445,"(+/- 594 )",1893,"(+/- 1010 )",1253,"(+/- 927 )",1247,"(+/- 629 )",1808,"(+/- 1092 )",954,"(+/- 423 )",2501,"(+/- 989 )"
People,Ancestry,Russian,6661,"(+/- 1577 )",4953,"(+/- 1499 )",13824,"(+/- 2247 )",1744,"(+/- 721 )",3207,"(+/- 1012 )",7705,"(+/- 1691 )",4184,"(+/- 971 )",16740,"(+/- 2634 )"
People,Ancestry,Scotch-Irish,5109,"(+/- 1105 )",4396,"(+/- 1463 )",7431,"(+/- 1794 )",2072,"(+/- 753 )",5363,"(+/- 1537 )",6004,"(+/- 1311 )",3384,"(+/- 1001 )",7497,"(+/- 1496 )"
People,Ancestry,Scottish,15180,"(+/- 3022 )",9965,"(+/- 2424 )",10907,"(+/- 1811 )",5669,"(+/- 1706 )",9234,"(+/- 2260 )",12130,"(+/- 2095 )",6710,"(+/- 1754 )",10486,"(+/- 1721 )"
People,Ancestry,Slovak,1673,"(+/- 885 )",921,"(+/- 418 )",1016,"(+/- 583 )",812,"(+/- 521 )",2193,"(+/- 1013 )",2235,"(+/- 924 )",986,"(+/- 397 )",2080,"(+/- 799 )"
People,Ancestry,"Subsaharan African",5680,"(+/- 2130 )",28180,"(+/- 6042 )",38618,"(+/- 7226 )",60179,"(+/- 8425 )",27875,"(+/- 6599 )",26995,"(+/- 6170 )",27523,"(+/- 5844 )",33130,"(+/- 6624 )"
People,Ancestry,Swedish,4793,"(+/- 1400 )",2693,"(+/- 841 )",3778,"(+/- 1150 )",3262,"(+/- 1210 )",2861,"(+/- 970 )",4498,"(+/- 2097 )",2682,"(+/- 981 )",6121,"(+/- 1309 )"
People,Ancestry,Swiss,1339,"(+/- 640 )",526,"(+/- 289 )",1172,"(+/- 618 )",859,"(+/- 605 )",384,"(+/- 214 )",3075,"(+/- 1110 )",867,"(+/- 394 )",1738,"(+/- 587 )"
People,Ancestry,Ukrainian,4556,"(+/- 2720 )",2600,"(+/- 883 )",5210,"(+/- 2027 )",1351,"(+/- 1019 )",1656,"(+/- 686 )",3505,"(+/- 1989 )",1936,"(+/- 1008 )",5491,"(+/- 1158 )"
People,Ancestry,Welsh,8472,"(+/- 1973 )",2277,"(+/- 750 )",4861,"(+/- 1315 )",3085,"(+/- 1043 )",3252,"(+/- 1040 )",7609,"(+/- 1939 )",3433,"(+/- 899 )",4916,"(+/- 1207 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",5136,"(+/- 2203 )",7536,"(+/- 2446 )",12689,"(+/- 3913 )",23375,"(+/- 5269 )",15185,"(+/- 4264 )",6194,"(+/- 2050 )",8934,"(+/- 2665 )",10450,"(+/- 2785 )"
People,"Veteran Status","Civilian population 18 years and over",582225,"(+/- 6736 )",573351,"(+/- 14134 )",593953,"(+/- 14800 )",578068,"(+/- 12239 )",585096,"(+/- 9278 )",595971,"(+/- 9267 )",570457,"(+/- 12233 )",600751,"(+/- 10137 )"
People,"Veteran Status","Civilian veterans",50157,"(+/- 3276 )",43971,"(+/- 3175 )",44178,"(+/- 4427 )",45957,"(+/- 3639 )",60483,"(+/- 4301 )",37087,"(+/- 3041 )",33782,"(+/- 3166 )",34808,"(+/- 2728 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",726409,"(+/- 8875 )",730124,"(+/- 19063 )",766583,"(+/- 20937 )",750822,"(+/- 16123 )",747378,"(+/- 12085 )",750097,"(+/- 12368 )",706929,"(+/- 15614 )",767504,"(+/- 13795 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",90540,"(+/- 5247 )",92998,"(+/- 5932 )",77608,"(+/- 5664 )",73959,"(+/- 3800 )",68773,"(+/- 4375 )",85983,"(+/- 5913 )",105008,"(+/- 6667 )",68782,"(+/- 4096 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",153836,"(+/- 3624 )",169170,"(+/- 9312 )",176323,"(+/- 9282 )",176022,"(+/- 7119 )",166281,"(+/- 4883 )",171088,"(+/- 5941 )",145671,"(+/- 7592 )",171986,"(+/- 6783 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",6331,"(+/- 1836 )",9307,"(+/- 1923 )",7160,"(+/- 1984 )",6723,"(+/- 1761 )",3599,"(+/- 1015 )",8149,"(+/- 1763 )",8171,"(+/- 2050 )",5804,"(+/- 1651 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",431949,"(+/- 7154 )",454216,"(+/- 13174 )",477247,"(+/- 14113 )",469139,"(+/- 11066 )",473135,"(+/- 8671 )",465240,"(+/- 9259 )",447245,"(+/- 10519 )",460185,"(+/- 9699 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",42973,"(+/- 3744 )",50372,"(+/- 4682 )",37132,"(+/- 3876 )",35902,"(+/- 3066 )",34212,"(+/- 2779 )",41565,"(+/- 4334 )",54823,"(+/- 4383 )",27094,"(+/- 2612 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",140624,"(+/- 2993 )",106738,"(+/- 4197 )",113013,"(+/- 4571 )",105661,"(+/- 4068 )",107962,"(+/- 4193 )",113769,"(+/- 3637 )",114013,"(+/- 3861 )",135333,"(+/- 3362 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",41236,"(+/- 2673 )",33319,"(+/- 3051 )",33316,"(+/- 3447 )",31334,"(+/- 2623 )",30962,"(+/- 2784 )",36269,"(+/- 2566 )",42014,"(+/- 3702 )",35884,"(+/- 2654 )"
People,"Residence 1 Year Ago","Population 1 year and over",730956,"(+/- 9067 )",739723,"(+/- 19114 )",770477,"(+/- 21008 )",749241,"(+/- 16047 )",749387,"(+/- 12362 )",760775,"(+/- 12648 )",711378,"(+/- 15814 )",767665,"(+/- 13879 )"
People,"Residence 1 Year Ago","Same house",658288,"(+/- 9761 )",638609,"(+/- 16905 )",663666,"(+/- 18915 )",655609,"(+/- 18018 )",661804,"(+/- 14149 )",657921,"(+/- 12521 )",623471,"(+/- 15296 )",664995,"(+/- 14179 )"
People,"Residence 1 Year Ago","Different house in the U.S.",71757,"(+/- 5952 )",95699,"(+/- 11308 )",100686,"(+/- 8353 )",88051,"(+/- 8704 )",81660,"(+/- 7927 )",97011,"(+/- 8379 )",85472,"(+/- 8114 )",90818,"(+/- 9248 )"
People,"Residence 1 Year Ago","Same county",36776,"(+/- 4728 )",47073,"(+/- 7423 )",54920,"(+/- 7473 )",51473,"(+/- 6569 )",37757,"(+/- 5184 )",61670,"(+/- 7896 )",47370,"(+/- 6566 )",47866,"(+/- 6825 )"
People,"Residence 1 Year Ago","Different county",34981,"(+/- 4246 )",48626,"(+/- 8219 )",45766,"(+/- 4786 )",36578,"(+/- 6024 )",43903,"(+/- 5915 )",35341,"(+/- 4651 )",38102,"(+/- 5135 )",42952,"(+/- 5989 )"
People,"Residence 1 Year Ago","Same state",22380,"(+/- 3546 )",36197,"(+/- 7678 )",24040,"(+/- 3483 )",14188,"(+/- 4127 )",27056,"(+/- 5258 )",16708,"(+/- 2844 )",25207,"(+/- 4311 )",18707,"(+/- 4559 )"
People,"Residence 1 Year Ago","Different state",12601,"(+/- 2310 )",12429,"(+/- 3526 )",21726,"(+/- 3841 )",22390,"(+/- 3700 )",16847,"(+/- 3058 )",18633,"(+/- 3750 )",12895,"(+/- 2934 )",24245,"(+/- 3353 )"
People,"Residence 1 Year Ago",Abroad,911,"(+/- 513 )",5415,"(+/- 2256 )",6125,"(+/- 1630 )",5581,"(+/- 2095 )",5923,"(+/- 1884 )",5843,"(+/- 1716 )",2435,"(+/- 862 )",11852,"(+/- 3708 )"
Workers,"Employment Status","Population 16 years and over",603928,"(+/- 7271 )",598825,"(+/- 14371 )",621825,"(+/- 15999 )",601277,"(+/- 13252 )",607636,"(+/- 10145 )",616876,"(+/- 9945 )",588031,"(+/- 12853 )",624026,"(+/- 10422 )"
Workers,"Employment Status","In labor force",383322,"(+/- 8636 )",400286,"(+/- 13128 )",436039,"(+/- 13585 )",431551,"(+/- 10394 )",410648,"(+/- 9219 )",415811,"(+/- 9480 )",370245,"(+/- 10749 )",431897,"(+/- 10336 )"
Workers,"Employment Status","Civilian labor force",382193,"(+/- 8644 )",392424,"(+/- 13136 )",427043,"(+/- 12949 )",426902,"(+/- 10304 )",405495,"(+/- 9170 )",414280,"(+/- 9296 )",369589,"(+/- 10770 )",428300,"(+/- 10201 )"
Workers,"Employment Status",Employed,369772,"(+/- 8514 )",372671,"(+/- 12755 )",406837,"(+/- 12408 )",405458,"(+/- 10407 )",387982,"(+/- 8801 )",397929,"(+/- 9296 )",346992,"(+/- 11164 )",411229,"(+/- 9907 )"
Workers,"Employment Status",Unemployed,12421,"(+/- 2183 )",19753,"(+/- 2604 )",20206,"(+/- 3130 )",21444,"(+/- 2640 )",17513,"(+/- 2590 )",16351,"(+/- 2174 )",22597,"(+/- 2912 )",17071,"(+/- 2404 )"
Workers,"Employment Status","Armed Forces",1129,"(+/- 610 )",7862,"(+/- 3202 )",8996,"(+/- 5677 )",4649,"(+/- 1334 )",5153,"(+/- 1671 )",1531,"(+/- 767 )",656,"(+/- 414 )",3597,"(+/- 1102 )"
Workers,"Employment Status","Not in labor force",220606,"(+/- 6621 )",198539,"(+/- 7828 )",185786,"(+/- 7487 )",169726,"(+/- 6667 )",196988,"(+/- 8329 )",201065,"(+/- 7326 )",217786,"(+/- 7128 )",192129,"(+/- 5807 )"
Workers,"Employment Status","Civilian labor force",382193,"(+/- 8644 )",392424,"(+/- 13136 )",427043,"(+/- 12949 )",426902,"(+/- 10304 )",405495,"(+/- 9170 )",414280,"(+/- 9296 )",369589,"(+/- 10770 )",428300,"(+/- 10201 )"
Workers,"Employment Status","Unemployment Rate",3.2,"(+/- 0.6 )",5.0,"(+/- 0.6 )",4.7,"(+/- 0.7 )",5.0,"(+/- 0.6 )",4.3,"(+/- 0.6 )",3.9,"(+/- 0.5 )",6.1,"(+/- 0.8 )",4.0,"(+/- 0.5 )"
Workers,"Commuting to Work","Workers 16 years and over",364922,"(+/- 8410 )",371085,"(+/- 12730 )",407826,"(+/- 12826 )",401721,"(+/- 10829 )",387630,"(+/- 8802 )",392641,"(+/- 9130 )",341767,"(+/- 11249 )",406616,"(+/- 9816 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",298543,"(+/- 7792 )",289362,"(+/- 12304 )",308913,"(+/- 10086 )",278562,"(+/- 8958 )",300018,"(+/- 7552 )",292535,"(+/- 9050 )",236693,"(+/- 9547 )",266912,"(+/- 6927 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",30706,"(+/- 3768 )",33170,"(+/- 3661 )",29753,"(+/- 3903 )",39759,"(+/- 4087 )",29838,"(+/- 3158 )",38824,"(+/- 3521 )",29047,"(+/- 3591 )",36124,"(+/- 3869 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",3907,"(+/- 1276 )",22793,"(+/- 3184 )",23447,"(+/- 3065 )",54480,"(+/- 5374 )",26098,"(+/- 2843 )",24317,"(+/- 2741 )",36960,"(+/- 4360 )",54924,"(+/- 4481 )"
Workers,"Commuting to Work",Walked,7190,"(+/- 1611 )",5436,"(+/- 1971 )",15405,"(+/- 2980 )",3748,"(+/- 1123 )",6679,"(+/- 1432 )",5342,"(+/- 1323 )",12409,"(+/- 2066 )",11677,"(+/- 2327 )"
Workers,"Commuting to Work","Other means",4564,"(+/- 1388 )",5990,"(+/- 1460 )",6497,"(+/- 1675 )",7122,"(+/- 2009 )",6152,"(+/- 1748 )",5359,"(+/- 1330 )",7749,"(+/- 1771 )",7716,"(+/- 1770 )"
Workers,"Commuting to Work","Worked from home",20012,"(+/- 2567 )",14334,"(+/- 2303 )",23811,"(+/- 3553 )",18050,"(+/- 2974 )",18845,"(+/- 2384 )",26264,"(+/- 2633 )",18909,"(+/- 2065 )",29263,"(+/- 2702 )"
