cdTopic,Subject,Title,"District (At Large) Estimate","District (At Large) MOE"
Workers,"Employment Status","Civilian labor force",413742,"(+/- 5452 )"
Workers,"Employment Status","Unemployment Rate",6.3,"(+/- 0.6 )"
Workers,"Commuting to Work","Workers 16 years and over",385878,"(+/- 5538 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",127196,"(+/- 6075 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",21290,"(+/- 2237 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",131786,"(+/- 6150 )"
Workers,"Commuting to Work",Walked,51806,"(+/- 2872 )"
Workers,"Commuting to Work","Other means",25398,"(+/- 2884 )"
Workers,"Commuting to Work","Worked from home",28402,"(+/- 3251 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",31.7,"(+/- 0.5 )"
Workers,Occupation,"Civilian employed population 16 years and over",387826,"(+/- 5772 )"
Workers,Occupation,"Management, business, science, and arts occupations",263041,"(+/- 5685 )"
Workers,Occupation,"Service occupations",50789,"(+/- 4571 )"
Workers,Occupation,"Sales and office occupations",50763,"(+/- 3796 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",10825,"(+/- 2124 )"
Workers,Occupation,"Production, transportation, and material moving occupations",12408,"(+/- 2460 )"
Workers,Industry,"Civilian employed population 16 years and over",387826,"(+/- 5772 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",790,"(+/- 482 )"
Workers,Industry,Construction,11348,"(+/- 1851 )"
Workers,Industry,Manufacturing,4372,"(+/- 1017 )"
Workers,Industry,"Wholesale trade",1364,"(+/- 531 )"
Workers,Industry,"Retail trade",16502,"(+/- 2684 )"
Workers,Industry,"Transportation and warehousing, and utilities",10394,"(+/- 2017 )"
Workers,Industry,Information,14108,"(+/- 1875 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",23473,"(+/- 2281 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",95035,"(+/- 4829 )"
Workers,Industry,"Educational services, and health care and social assistance",76143,"(+/- 3940 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",36992,"(+/- 4066 )"
Workers,Industry,"Other services, except public administration",34950,"(+/- 2778 )"
Workers,Industry,"Public administration",62355,"(+/- 4339 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",387826,"(+/- 5772 )"
Workers,"Class of Worker","Private wage and salary workers",274997,"(+/- 6774 )"
Workers,"Class of Worker","Government workers",96542,"(+/- 5313 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",15857,"(+/- 2445 )"
Workers,"Class of Worker","Unpaid family workers",430,"(+/- 328 )"
Housing,"Housing Occupancy","Total housing units",322814,"(+/- 133 )"
Housing,"Housing Occupancy","Occupied housing units",291570,"(+/- 3959 )"
Housing,"Housing Occupancy","Vacant housing units",31244,"(+/- 4011 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.9,"(+/- 0.7 )"
Housing,"Housing Occupancy","Rental vacancy rate",7.0,"(+/- 1.2 )"
Housing,"Housing Tenure","Occupied housing units",291570,"(+/- 3959 )"
Housing,"Housing Tenure",Owner-occupied,120988,"(+/- 3639 )"
Housing,"Housing Tenure",Renter-occupied,170582,"(+/- 4562 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.54,"(+/- 0.07 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.11,"(+/- 0.05 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",291570,"(+/- 3959 )"
Housing,"Year Householder Moved into Unit","Moved in 2017 or later",107958,"(+/- 5059 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2016",41987,"(+/- 2685 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",46578,"(+/- 3531 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",46232,"(+/- 2790 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",19580,"(+/- 1916 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",29235,"(+/- 2215 )"
Housing,Value,"Owner-occupied units",120988,"(+/- 3639 )"
Housing,Value,"Less than $50,000",912,"(+/- 445 )"
Housing,Value,"$50,000 to $99,999",374,"(+/- 224 )"
Housing,Value,"$100,000 to $149,999",1835,"(+/- 1091 )"
Housing,Value,"$150,000 to $199,999",728,"(+/- 404 )"
Housing,Value,"$200,000 to $299,999",7000,"(+/- 1453 )"
Housing,Value,"$300,000 to $499,999",32521,"(+/- 2631 )"
Housing,Value,"$500,000 to $999,999",51509,"(+/- 2809 )"
Housing,Value,"$1,000,000 or more",26109,"(+/- 1987 )"
Housing,Value,"Median (dollars)",646500,"(+/- 19826 )"
Housing,"Mortgage Status","Owner-occupied units",120988,"(+/- 3639 )"
Housing,"Mortgage Status","Housing units with a mortgage",92531,"(+/- 3195 )"
Housing,"Mortgage Status","Housing units without a mortgage",28457,"(+/- 2093 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",92531,"(+/- 3195 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",389,"(+/- 237 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",4013,"(+/- 1390 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",8256,"(+/- 1091 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",14032,"(+/- 1869 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",14809,"(+/- 1802 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",12921,"(+/- 1525 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",38111,"(+/- 2213 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",2684,"(+/- 79 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",28457,"(+/- 2093 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",2337,"(+/- 641 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",2922,"(+/- 752 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",5124,"(+/- 1025 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",5203,"(+/- 1187 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",3704,"(+/- 897 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",9167,"(+/- 1324 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",720,"(+/- 68 )"
Housing,"Gross Rent","Occupied units paying rent",167924,"(+/- 4611 )"
Housing,"Gross Rent","Less than $500",17252,"(+/- 2678 )"
Housing,"Gross Rent","$500 to $999",21161,"(+/- 2880 )"
Housing,"Gross Rent","$1,000 to $1,499",37599,"(+/- 3259 )"
Housing,"Gross Rent","$1,500 to $1,999",38659,"(+/- 3618 )"
Housing,"Gross Rent","$2,000 to $2,499",23753,"(+/- 2432 )"
Housing,"Gross Rent","$2,500 to $2,999",14973,"(+/- 2355 )"
Housing,"Gross Rent","$3,000 or more",14527,"(+/- 1622 )"
Housing,"Gross Rent","Median (dollars)",1603,"(+/- 45 )"
Housing,"Gross Rent","No rent paid",2658,"(+/- 1026 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Total households",291570,"(+/- 3959 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Less than $10,000",23471,"(+/- 2750 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$10,000 to $14,999",9733,"(+/- 1898 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$15,000 to $24,999",14320,"(+/- 2253 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$25,000 to $34,999",13316,"(+/- 1998 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$35,000 to $49,999",24815,"(+/- 2997 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$50,000 to $74,999",35334,"(+/- 3375 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$75,000 to $99,999",32011,"(+/- 2218 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$100,000 to $149,999",47320,"(+/- 2936 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$150,000 to $199,000",30966,"(+/- 2591 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","$200,000 or more",60284,"(+/- 3190 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Median household income (dollars)",92266,"(+/- 2497 )"
Socioeconomic,"Income and Benefits (In 2018 inflation-adjusted dollars)","Mean household income (dollars)",135369,"(+/- 3627 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",696599,"(+/- 606 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",672093,"(+/- 4496 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",505917,"(+/- 9693 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",238129,"(+/- 9667 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",24506,"(+/- 4421 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",138489,"(+/- 2032 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",2824,"(+/- 1230 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",8.8,"(+/- 1.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",13.7,"(+/- 2.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",12.7,"(+/- 5.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",1.3,"(+/- 0.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",1.3,"(+/- 1.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",0.0,"(+/- 2.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",23.8,"(+/- 4.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",29.3,"(+/- 6.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",40.7,"(+/- 17.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",13.5,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",18.9,"(+/- 3.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",18.6,"(+/- 3.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",18.9,"(+/- 4.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",18.4,"(+/- 3.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",12.2,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",13.3,"(+/- 2.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",10.8,"(+/- 1.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",17.9,"(+/- 1.6 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",169418,"(+/- 4704 )"
Education,"School Enrollment","Nursery school, preschool",17354,"(+/- 2173 )"
Education,"School Enrollment",Kindergarten,9221,"(+/- 1870 )"
Education,"School Enrollment","Elementary school (grades 1-8)",53065,"(+/- 2390 )"
Education,"School Enrollment","High school (grades 9-12)",19289,"(+/- 1658 )"
Education,"School Enrollment","College or graduate school",70489,"(+/- 3923 )"
Education,"Educational Attainment","Population 25 years and over",505145,"(+/- 346 )"
Education,"Educational Attainment","Less than 9th grade",16459,"(+/- 3025 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",24709,"(+/- 2750 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",79881,"(+/- 5475 )"
Education,"Educational Attainment","Some college, no degree",65745,"(+/- 4693 )"
Education,"Educational Attainment","Associate's degree",16922,"(+/- 2616 )"
Education,"Educational Attainment","Bachelor's degree",129825,"(+/- 5239 )"
Education,"Educational Attainment","Graduate or professional degree",171604,"(+/- 5315 )"
Education,"Educational Attainment","Percent high school graduate or higher",91.9,"(+/- 0.8 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",59.7,"(+/- 1.1 )"
